time,cpu,percpu,mem,ram,disk,disk_io,network,gpu load,gpu memutil
2021-05-24 06:12:05.933729,4.5,2.5,988.2421875,40828.0,11471.4296875,"{'rc': 0, 'wc': 0, 'rb': 0, 'wb': 0}","{'sent': 126, 'recv': 300}",0.0,0.0
2021-05-24 06:12:06.977660,2.3,2.5,1445.625,41284.31640625,11471.4296875,"{'rc': 0, 'wc': 0, 'rb': 0, 'wb': 0}","{'sent': 260, 'recv': 18486}",0.0,0.0
2021-05-24 06:12:08.217169,4.7,2.5,1567.42578125,41405.86328125,11471.4296875,"{'rc': 0, 'wc': 3, 'rb': 0, 'wb': 12288}","{'sent': 1394, 'recv': 39378}",0.0,0.0
2021-05-24 06:12:09.144456,2.1,4.1674999999999995,1594.328125,41409.3046875,11471.4296875,"{'rc': 0, 'wc': 3, 'rb': 0, 'wb': 12288}","{'sent': 4456, 'recv': 57834}",6.0,0.08198065256599442
2021-05-24 06:12:09.237973,2.0,2.5,1595.30859375,41409.515625,11471.4296875,"{'rc': 0, 'wc': 3, 'rb': 0, 'wb': 12288}","{'sent': 4456, 'recv': 59154}",6.0,0.08198065256599442
2021-05-24 06:12:09.336059,4.9,3.75,1595.44921875,41410.21875,11471.4296875,"{'rc': 0, 'wc': 3, 'rb': 0, 'wb': 12288}","{'sent': 4606, 'recv': 60894}",0.0,0.08198065256599442
2021-05-24 06:12:09.430786,4.2,5.0,1595.44921875,41410.5390625,11471.4296875,"{'rc': 0, 'wc': 3, 'rb': 0, 'wb': 12288}","{'sent': 4606, 'recv': 62274}",0.0,0.08198065256599442
2021-05-24 06:12:09.528201,4.2,3.75,1595.36328125,41410.80859375,11471.4296875,"{'rc': 0, 'wc': 3, 'rb': 0, 'wb': 12288}","{'sent': 4672, 'recv': 65256}",0.0,0.08198065256599442
2021-05-24 06:12:09.645056,2.1,2.5,1596.6796875,41411.1328125,11471.4296875,"{'rc': 0, 'wc': 3, 'rb': 0, 'wb': 12288}","{'sent': 4672, 'recv': 67176}",0.0,0.08198065256599442
2021-05-24 06:12:09.734568,2.0,0.0,1597.2109375,41411.13671875,11471.4296875,"{'rc': 0, 'wc': 5, 'rb': 0, 'wb': 24576}","{'sent': 4672, 'recv': 69036}",0.0,0.08198065256599442
2021-05-24 06:12:09.831432,2.1,1.6675,1597.26171875,41411.0234375,11471.4296875,"{'rc': 0, 'wc': 5, 'rb': 0, 'wb': 24576}","{'sent': 4672, 'recv': 71256}",0.0,0.08198065256599442
2021-05-24 06:12:09.938681,2.0,2.5,1598.140625,41411.36328125,11471.4296875,"{'rc': 0, 'wc': 5, 'rb': 0, 'wb': 24576}","{'sent': 4672, 'recv': 73596}",0.0,0.08198065256599442
2021-05-24 06:12:10.036563,2.2,3.75,1599.22265625,41412.265625,11471.4296875,"{'rc': 0, 'wc': 5, 'rb': 0, 'wb': 24576}","{'sent': 4672, 'recv': 75456}",0.0,0.08198065256599442
2021-05-24 06:12:10.131716,2.3,2.5,1599.3359375,41411.40234375,11471.4296875,"{'rc': 0, 'wc': 5, 'rb': 0, 'wb': 24576}","{'sent': 4672, 'recv': 76176}",0.0,0.08198065256599442
2021-05-24 06:12:10.226371,2.1,2.5,1600.7578125,41412.43359375,11471.4296875,"{'rc': 0, 'wc': 5, 'rb': 0, 'wb': 24576}","{'sent': 4672, 'recv': 77856}",0.0,0.08198065256599442
2021-05-24 06:12:10.323690,2.1,2.5,1600.25390625,41412.4765625,11471.4296875,"{'rc': 0, 'wc': 5, 'rb': 0, 'wb': 24576}","{'sent': 4672, 'recv': 79476}",0.0,0.08198065256599442
2021-05-24 06:12:10.421213,1.9,2.5,1601.2109375,41413.15625,11471.4296875,"{'rc': 0, 'wc': 5, 'rb': 0, 'wb': 24576}","{'sent': 4672, 'recv': 81456}",0.0,0.08198065256599442
2021-05-24 06:12:10.515153,2.1,2.5,1601.96875,41413.02734375,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 4672, 'recv': 83376}",0.0,0.08198065256599442
2021-05-24 06:12:10.611602,2.1,2.5,1602.2734375,41413.1796875,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 4672, 'recv': 85356}",0.0,0.08198065256599442
2021-05-24 06:12:10.708574,0.0,1.25,1605.62109375,41414.31640625,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 4958, 'recv': 87576}",0.0,0.14756517461878996
2021-05-24 06:12:10.823457,2.4,2.5,1716.08203125,41420.9609375,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 5610, 'recv': 90096}",1.0,0.5000819806525659
2021-05-24 06:12:10.909249,2.3,5.0,1719.921875,41423.3359375,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 5610, 'recv': 91476}",1.0,2.172487292998852
2021-05-24 06:12:11.006682,2.3,2.5,1756.91796875,41460.734375,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 9130, 'recv': 93552}",3.0,2.172487292998852
2021-05-24 06:12:11.100049,2.4,3.75,1817.2265625,41520.37890625,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 9130, 'recv': 94878}",0.0,2.172487292998852
2021-05-24 06:12:11.189472,2.3,2.5,1885.80859375,41588.8671875,11471.4296875,"{'rc': 0, 'wc': 7, 'rb': 0, 'wb': 65536}","{'sent': 9130, 'recv': 96378}",0.0,2.172487292998852
